parkname,mean_cv_rum,std_dev_rum,ci_lo_2.5_rum,ci_hi_97.5_rum,rum_total_annual_loss,parkname_numeric,mean,std.dev,ci_lo2.5%,ci_hi97.5%,year
Ainapo Cabin,-2.9599753212638196,3.8091883890076907,-3.1377878536067625,-2.7821627889208767,-5218.436491388114,1,-0.9945826893088563,0.1722676293269462,-1.3173947832636017,-0.7337116980296529,2018
Hipalau,-2.5912821512197284,4.250944138786441,-2.7897157977012865,-2.3928485047381702,-4568.430432600381,2,-1.8485488976085214,0.3482592027393582,-2.3981653446237274,-1.316312262113853,2018
Kaluahaulu,-1.4209449391231217,2.3147964949911284,-1.5289994075817335,-1.31289047066451,-2505.1259276740634,3,-1.3118096224849793,0.4023140017964446,-2.2589540065595304,-0.7325415071066375,2018
Kamananui Trail,-1.4089560123184404,1.165399778954215,-1.4633567572345345,-1.3545552674023462,-2483.9894497174105,4,-0.0961639368444248,0.022673744123696788,-0.1401004991380134,-0.05911753376538753,2018
Kaunala Trail,-0.8430288327609622,0.7197051397734652,-0.876624596575807,-0.8094330689461173,-1486.2598321575763,5,-0.13804246055221406,0.03874898167125634,-0.21809538622669927,-0.08652175598672428,2018
Kawaikoi,-6.95012491411602,11.568110750979681,-7.490123164922189,-6.410126663309851,-12253.070223586543,6,-2.8448278870766868,0.45371424527517795,-3.751394558377845,-2.2146069673824984,2018
Keanakolu Ranger & Bunkhouse Cabins,-15.37250415447408,18.131083384504265,-16.218861310245945,-14.526146998702215,-27101.724824337805,7,-4.469738425671438,0.36217228074858315,-5.354915680626623,-4.0039483821924495,2018
Kuaokala Trail,-18.821577060644195,15.100476985852078,-19.526465813374053,-18.116688307914337,-33182.440357915715,8,-4.093828479333866,0.2765802317931957,-4.5986933989151755,-3.6091146235496225,2018
Kulanaahane Trail,-0.46739699740042234,0.3864255006751957,-0.48543530105461513,-0.44935869374622955,-824.0209064169446,9,-0.03510856501109577,0.018715029629757622,-0.0755313400465273,-0.00802595427990772,2018
Kuliouou Trail,-2.361661293717641,2.1150321113383113,-2.4603907807624332,-2.262931806672849,-4163.608860824202,10,-0.27961742696618297,0.058001623400281296,-0.41726667953081126,-0.20991995431752677,2018
Lonomea,-5.023796188927331,8.212542981111985,-5.407156872442172,-4.640435505412489,-8856.952681078883,11,-2.791038687775874,0.43061592258235054,-3.590587179345299,-2.163935350552449,2018
Manana Trail,-1.693010906351475,1.377673241233491,-1.7573205552183437,-1.6287012574846065,-2984.7782278976506,12,-0.1400228332046842,0.03696558804070388,-0.21584921039298097,-0.09025263447319709,2018
Peacock Flats Campsite,-71.98809756163891,58.30657929277576,-74.70984284108513,-69.26635228219268,-126915.0160011694,13,-14.966575639636453,0.6849949353253448,-16.284937768653563,-14.010607670908339,2018
Sugi Grove,-7.1701014405711305,11.958552608652335,-7.728325478173721,-6.61187740296854,-12640.888839726904,14,-2.2157441208882425,0.3036659510867991,-2.6959845820647135,-1.6894417084772466,2018
Waialae Cabin Campsite,-0.7520751644961616,1.1965501561328613,-0.8079300058978895,-0.6962203230944337,-1325.9085150067328,15,-0.5703005210340049,0.2480569688037801,-1.1635612266951976,-0.2904502562436203,2018
Waikoali,-3.6900989065352143,6.031249750261993,-3.9716370405853922,-3.4085607724850364,-6505.644372221583,16,-1.1388607418298584,0.184128020845695,-1.5544098013467487,-0.8552987311504782,2018
Waikolu,-0.6551958611549391,0.6032003164602238,-0.6833531914905484,-0.6270385308193298,-1155.1103032161577,17,-0.5896826052244938,0.2940354468376835,-1.2280133609921893,-0.24230353183534398,2018
Waimano Trail,-1.0311804388516792,0.8407683302423781,-1.0704274202678676,-0.9919334574354909,-1817.9711136955104,18,-0.25546284465892977,0.07212489571802957,-0.38573551804885836,-0.15168910960408244,2018
Waimanu Campsite,-63.92128057432425,82.14557167220737,-67.75582762953015,-60.086733519118354,-112693.21765253365,19,-31.773938008733335,2.2403983801486222,-36.16416295186072,-27.78577732883789,2018
Wiliwili,-2.88359919590231,4.5565294014743705,-3.0962975318284824,-2.670900859976138,-5083.785382375773,20,-1.8434873450194305,0.4600528850771828,-2.9396114945196925,-1.240751385336777,2018
Wiliwilinui Ridge Trail,-1.0315169338843533,0.9046171963992644,-1.0737443739755033,-0.9892894937932032,-1818.5643544381148,21,-0.06441815955724688,0.020001528193744334,-0.09907540249996111,-0.032708400478899086,2018
Ainapo Cabin,-2.9599753212638196,3.8091883890076907,-3.1377878536067625,-2.7821627889208767,-5218.436491388114,1,-1.6566970281554747,0.33551950850485013,-2.3524061090188435,-1.1616094308966378,2019
Hipalau,-2.5912821512197284,4.250944138786441,-2.7897157977012865,-2.3928485047381702,-4568.430432600381,2,-1.2716041014818529,0.280888703500656,-1.8583732735484402,-0.8068195343063789,2019
Kaluahaulu,-1.4209449391231217,2.3147964949911284,-1.5289994075817335,-1.31289047066451,-2505.1259276740634,3,-1.0887380032328802,0.27198786520809287,-1.6130906998966015,-0.6854445916547889,2019
Kamananui Trail,-1.4089560123184404,1.165399778954215,-1.4633567572345345,-1.3545552674023462,-2483.9894497174105,4,-0.0322539878319535,0.02052029212032306,-0.08135409986092282,-0.008529811846924765,2019
Kaunala Trail,-0.8430288327609622,0.7197051397734652,-0.876624596575807,-0.8094330689461173,-1486.2598321575763,5,-0.134750357723875,0.054094504503141294,-0.2324366631972276,-0.06869716958197689,2019
Kawaikoi,-6.95012491411602,11.568110750979681,-7.490123164922189,-6.410126663309851,-12253.070223586543,6,-2.3193471973645465,0.3080647799596876,-2.796613528604733,-1.691678015315285,2019
Keanakolu Ranger & Bunkhouse Cabins,-15.37250415447408,18.131083384504265,-16.218861310245945,-14.526146998702215,-27101.724824337805,7,-5.614804527059129,0.3955486217989368,-6.471472425329777,-4.959493391772314,2019
Kuaokala Trail,-18.821577060644195,15.100476985852078,-19.526465813374053,-18.116688307914337,-33182.440357915715,8,-2.8299601910662533,0.36238934286278507,-3.557220021489642,-2.2380353921730154,2019
Kulanaahane Trail,-0.46739699740042234,0.3864255006751957,-0.48543530105461513,-0.44935869374622955,-824.0209064169446,9,-0.05042196353073552,0.019242532097238342,-0.08905810238691092,-0.020507473378954165,2019
Kuliouou Trail,-2.361661293717641,2.1150321113383113,-2.4603907807624332,-2.262931806672849,-4163.608860824202,10,-0.2836346255803605,0.05950415899157253,-0.38549211814308876,-0.20475877392501057,2019
Lonomea,-5.023796188927331,8.212542981111985,-5.407156872442172,-4.640435505412489,-8856.952681078883,11,-1.7985866630466707,0.2927527368407453,-2.355296212739101,-1.3148377033341925,2019
Manana Trail,-1.693010906351475,1.377673241233491,-1.7573205552183437,-1.6287012574846065,-2984.7782278976506,12,-0.08708917792910247,0.024257978238760074,-0.13213503812833904,-0.05168657675552098,2019
Peacock Flats Campsite,-71.98809756163891,58.30657929277576,-74.70984284108513,-69.26635228219268,-126915.0160011694,13,-14.651667185549787,0.9169869661427219,-16.608556174665747,-13.4816952869218,2019
Sugi Grove,-7.1701014405711305,11.958552608652335,-7.728325478173721,-6.61187740296854,-12640.888839726904,14,-2.05557816795304,0.3399694153996851,-2.6340492446042556,-1.4791207410648513,2019
Waialae Cabin Campsite,-0.7520751644961616,1.1965501561328613,-0.8079300058978895,-0.6962203230944337,-1325.9085150067328,15,-1.2344447020895746,0.5020504966023852,-2.420376369493353,-0.6557073578749513,2019
Waikoali,-3.6900989065352143,6.031249750261993,-3.9716370405853922,-3.4085607724850364,-6505.644372221583,16,-0.7650010977607516,0.14109689835316938,-1.0353216218212318,-0.5810549731530944,2019
Waikolu,-0.6551958611549391,0.6032003164602238,-0.6833531914905484,-0.6270385308193298,-1155.1103032161577,17,-0.40175381212120675,0.12408756921939171,-0.6438315646107042,-0.22678852492981447,2019
Waimano Trail,-1.0311804388516792,0.8407683302423781,-1.0704274202678676,-0.9919334574354909,-1817.9711136955104,18,-0.0313160050795058,0.012618465867393692,-0.057624187947865745,-0.013205083829773439,2019
Waimanu Campsite,-63.92128057432425,82.14557167220737,-67.75582762953015,-60.086733519118354,-112693.21765253365,19,-26.076807257403075,1.5294896358217402,-28.601643550357146,-23.459811225244643,2019
Wiliwili,-2.88359919590231,4.5565294014743705,-3.0962975318284824,-2.670900859976138,-5083.785382375773,20,-1.7510962100839698,0.43253082076743915,-2.51719085235369,-1.0694825621374178,2019
Wiliwilinui Ridge Trail,-1.0315169338843533,0.9046171963992644,-1.0737443739755033,-0.9892894937932032,-1818.5643544381148,21,-0.009769092346089093,0.004952757421137144,-0.01931489722526059,-0.003063328099362874,2019
Ainapo Cabin,-2.9599753212638196,3.8091883890076907,-3.1377878536067625,-2.7821627889208767,-5218.436491388114,1,-0.6685446926748663,0.22409845425536043,-1.072168032267641,-0.3033537468716553,2020
Hipalau,-2.5912821512197284,4.250944138786441,-2.7897157977012865,-2.3928485047381702,-4568.430432600381,2,-1.737744948679503,0.3513184541966434,-2.352357273377147,-1.197972289054724,2020
Kaluahaulu,-1.4209449391231217,2.3147964949911284,-1.5289994075817335,-1.31289047066451,-2505.1259276740634,3,-2.856577219522562,0.6695386537356448,-4.267130955112335,-1.9866731768871517,2020
Kamananui Trail,-1.4089560123184404,1.165399778954215,-1.4633567572345345,-1.3545552674023462,-2483.9894497174105,4,-0.029445594839309905,0.013494813844601307,-0.05446848925317107,-0.009511443399196809,2020
Kaunala Trail,-0.8430288327609622,0.7197051397734652,-0.876624596575807,-0.8094330689461173,-1486.2598321575763,5,-0.2226420445489959,0.09563340080760863,-0.4362657258417333,-0.11085178795014695,2020
Kawaikoi,-6.95012491411602,11.568110750979681,-7.490123164922189,-6.410126663309851,-12253.070223586543,6,-4.914739088162902,0.44835897527127633,-5.776881303641002,-4.090687838414591,2020
Keanakolu Ranger & Bunkhouse Cabins,-15.37250415447408,18.131083384504265,-16.218861310245945,-14.526146998702215,-27101.724824337805,7,-0.8045607191349307,0.18580934692383777,-1.1099417190152465,-0.5251156531460753,2020
Kuaokala Trail,-18.821577060644195,15.100476985852078,-19.526465813374053,-18.116688307914337,-33182.440357915715,8,-3.369661736535805,0.3447101774436572,-4.172823732652435,-2.8770444883584236,2020
Kulanaahane Trail,-0.46739699740042234,0.3864255006751957,-0.48543530105461513,-0.44935869374622955,-824.0209064169446,9,-0.08031312385616027,0.03290053955569963,-0.14552681720859043,-0.03427014461169365,2020
Kuliouou Trail,-2.361661293717641,2.1150321113383113,-2.4603907807624332,-2.262931806672849,-4163.608860824202,10,-0.189301289948964,0.04511336890505299,-0.28965943077295697,-0.11976401751887747,2020
Lonomea,-5.023796188927331,8.212542981111985,-5.407156872442172,-4.640435505412489,-8856.952681078883,11,-6.6530647192561245,0.7975964594587793,-7.967880475710091,-5.534647971194344,2020
Manana Trail,-1.693010906351475,1.377673241233491,-1.7573205552183437,-1.6287012574846065,-2984.7782278976506,13,-0.16995910893816937,0.04429905850161729,-0.2470280081083271,-0.09949110340101666,2020
Peacock Flats Campsite,-71.98809756163891,58.30657929277576,-74.70984284108513,-69.26635228219268,-126915.0160011694,14,-13.731523310333017,1.0794676420012816,-15.798179923742326,-12.138682670233674,2020
Sugi Grove,-7.1701014405711305,11.958552608652335,-7.728325478173721,-6.61187740296854,-12640.888839726904,15,-6.47698918300377,0.6143807366181644,-7.522533065270876,-5.57294103729243,2020
Waialae Cabin Campsite,-0.7520751644961616,1.1965501561328613,-0.8079300058978895,-0.6962203230944337,-1325.9085150067328,16,-0.758670585442319,0.2332624397153783,-1.2160219414666635,-0.48021646531888085,2020
Waikoali,-3.6900989065352143,6.031249750261993,-3.9716370405853922,-3.4085607724850364,-6505.644372221583,17,-3.3630378261411784,0.4344307681123979,-4.222392484451055,-2.6325756800332756,2020
Waikolu,-0.6551958611549391,0.6032003164602238,-0.6833531914905484,-0.6270385308193298,-1155.1103032161577,18,-1.7520426359203023,0.4544745638793062,-2.7408128327663377,-1.173324015783526,2020
Waimano Trail,-1.0311804388516792,0.8407683302423781,-1.0704274202678676,-0.9919334574354909,-1817.9711136955104,19,-0.0657730478631319,0.032878679278028254,-0.138047139476921,-0.021519368249603352,2020
Waimanu Campsite,-63.92128057432425,82.14557167220737,-67.75582762953015,-60.086733519118354,-112693.21765253365,20,-6.06230137539511,0.5604442627712651,-7.121340908979954,-5.129607528830507,2020
Wiliwili,-2.88359919590231,4.5565294014743705,-3.0962975318284824,-2.670900859976138,-5083.785382375773,21,-2.520251863405582,0.42378482409469326,-3.2686665381171047,-1.7728647823431962,2020
Wiliwilinui Ridge Trail,-1.0315169338843533,0.9046171963992644,-1.0737443739755033,-0.9892894937932032,-1818.5643544381148,22,-0.060186369430415255,0.028337963036377183,-0.11219251685789079,-0.022115317987445315,2020
Ainapo Cabin,-1.6296493493822046,3.8817719803649813,-1.7921540086120284,-1.4671446901523808,-3572.1913738457924,1,-1.1990250324175415,0.2546938314188011,-1.7086167776894927,-0.7941368360191908,2021
Hipalau,-1.9550959214180745,2.9140524847251204,-2.077088431128434,-1.833103411707715,-4285.57025974842,2,-1.130757233944939,0.2351616054044146,-1.5509006534091658,-0.7697283244093711,2021
Kaluahaulu,-2.5291959288423675,3.7775283458374056,-2.687336582048275,-2.37105527563646,-5543.9974760224695,3,-1.5333510990352677,0.3184529771551632,-2.233400464765091,-1.0402686008429751,2021
Kamananui Trail,-0.961774271591427,0.6327905063841006,-0.9882651129195534,-0.9352834302633006,-2108.209203328408,4,-0.20492334767462062,0.07305770603506269,-0.3648504046518911,-0.09779356222609054,2021
Kaunala Trail,-2.282370800103598,1.6021034009501165,-2.349440496247332,-2.2153011039598636,-5002.956793827087,5,-0.4814185856742151,0.08476788313422215,-0.6227866800818711,-0.3585530404892412,2021
Kawaikoi,-9.368033207399185,14.197235733936388,-9.962379543716416,-8.773686871081953,-20534.728790619014,6,-3.6300882571792306,0.3347405301608375,-4.401411992953646,-3.181360600187902,2021
Keanakolu Ranger & Bunkhouse Cabins,-1.5487447575828757,3.352552821937722,-1.6890944372226746,-1.4083950779430767,-3394.8485086216633,7,-0.7520225789812355,0.1404826858672839,-1.0341471389383616,-0.532365468558565,2021
Kuaokala Trail,-26.377788914809443,16.650343830810176,-27.07483100382746,-25.680746825791427,-57820.113301262296,8,-7.798052514084765,0.5437858618596277,-8.77009327238829,-6.910542052586845,2021
Kulanaahane Trail,-1.169024895231255,0.7693787461697431,-1.2012338017815123,-1.1368159886809976,-2562.502570346911,9,-0.08365552595158185,0.024343283038421114,-0.13395748829434648,-0.047844607050610236,2021
Kuliouou Trail,-5.412250130102584,3.952897524650828,-5.5777323553499825,-5.246767904855186,-11863.652285184864,10,-0.7919159339522686,0.12120792999371541,-1.0084265170947373,-0.6088766945231014,2021
Lonomea,-5.738666823283382,8.551782626476191,-6.0966745910122775,-5.380659055554487,-12579.157676637175,11,-2.012521045969222,0.27645912157127944,-2.6941171861025106,-1.6765020807255626,2021
Maakua Ridge Trail,-1.3771544748511375,0.9808684425228815,-1.4182170856401621,-1.3360918640621129,-3018.7226088736934,12,-0.21681812317695193,0.05382657185851639,-0.30691712091486145,-0.13617330219191454,2021
Manana Trail,-3.758498436223708,2.4169683572499134,-3.8596812520230106,-3.6573156204244057,-8238.628572202368,13,-0.37677036384047763,0.05525660326109788,-0.4840599955618839,-0.2996019276539278,2021
Peacock Flats Campsite,-73.16128430529596,46.66090493165104,-75.11467427606911,-71.20789433452282,-160369.53519720875,14,-20.369070450109938,0.8638979029803218,-22.102355517563375,-18.946096222482602,2021
Sugi Grove,-7.5593280613228195,11.406381709994466,-8.036839409800754,-7.081816712844885,-16570.047110419622,15,-2.72706677376119,0.3387791361703204,-3.4065210167507085,-2.149263442934391,2021
Waialae Cabin Campsite,-1.176932188185696,1.7268774358767682,-1.2492253652883964,-1.1046390110829956,-2579.8353565030457,16,-0.5436030996001285,0.13412842378140372,-0.7827864521027105,-0.3118555011536275,2021
Waikoali,-6.365670631746161,9.566100987836142,-6.766141341785195,-5.965199921707127,-13953.550024787584,17,-2.2235637776000243,0.2508184652372807,-2.68085457890971,-1.8310538623810022,2021
Waikolu,-0.5499767934063338,0.7676086955548242,-0.5821115993980184,-0.5178419874146492,-1205.5491311466835,18,-0.37973224868933136,0.1661131515073871,-0.8162160892539526,-0.20880852368672642,2021
Waimano Trail,-1.9322674226704246,1.247363254842063,-1.9844864457581368,-1.8800483995827124,-4235.53019049357,19,-0.20981625524798395,0.033013549182564134,-0.27858539950832706,-0.1497804333932296,2021
Waimanu Campsite,-31.39795622557324,78.12884006347227,-34.668704892614265,-28.127207558532216,-68824.32004645655,20,-12.726913614609805,1.023110043082555,-14.620658520545495,-11.038739617901342,2021
Wiliwili,-2.887858460777365,4.186319190108571,-3.0631125398054437,-2.7126043817492866,-6330.185746023984,21,-1.7179892913742576,0.3339509469938637,-2.4722826955199597,-1.2672882637849305,2021
Wiliwilinui Ridge Trail,-0.8929639534404736,0.6322635142505417,-0.9194327330201219,-0.8664951738608254,-1957.3769859415181,22,-0.19424643456446156,0.058675138917469456,-0.31168857438667197,-0.10486272796128097,2021
Ainapo Cabin,-3.6289839892929656,11.144090049282031,-4.128117001808763,-3.129850976777168,-6949.504339496029,1,-1.7383130606593205,0.25819801078255694,-2.1951370986077547,-1.3362387203119253,2022
Hipalau,-2.4877884974632325,3.095409109363221,-2.6264288769731636,-2.3491481179533014,-4764.11497264209,2,-1.8447122231708977,0.38673573766723707,-2.521401502858077,-1.2412774891849252,2022
Kaluahaulu,-2.242386921868753,2.7873537243353805,-2.3672297986960342,-2.117544045041472,-4294.170955378662,3,-1.4740188101304148,0.25456185448737406,-1.9333980394134316,-1.0316934096144723,2022
Kamananui Trail,-0.6306612613809268,0.43001695795967215,-0.6499213049295806,-0.6114012178322731,-1207.7163155444748,4,-0.042322463038241824,0.01510487903223384,-0.07654695919790744,-0.0221878604292125,2022
Kaunala Trail,-1.984667618102338,1.4466510455373487,-2.049461718941886,-1.9198735172627897,-3800.638488665977,5,-0.4514617215240073,0.10952559061467826,-0.638977448456769,-0.2587256128478307,2022
Kawaikoi,-13.0697081615908,16.68644779179866,-13.81707801571762,-12.32233830746398,-25028.491129446382,6,-5.433623336217758,0.4468691201693772,-6.1640395721476695,-4.732872855553557,2022
Keanakolu Ranger & Bunkhouse Cabins,-3.7488044684200714,10.323198180623628,-4.211170528269367,-3.286438408570776,-7178.960557024437,7,-1.259508220359294,0.23200721573421335,-1.7571040492639023,-0.9722633496487758,2022
Kuaokala Trail,-21.646831153076697,14.18938893249413,-22.282360156549746,-21.011302149603647,-41453.681658141875,8,-5.8319174713689295,0.539769054816222,-6.955668325573114,-5.016894354980598,2022
Kulanaahane Trail,-0.7889336059805071,0.5380753927372287,-0.8130334822871291,-0.7648337296738851,-1510.807855452671,9,-0.07354113647630943,0.021569196909147405,-0.11580711608427503,-0.04420789134423989,2022
Kuliouou Trail,-4.505970362079447,3.4411972837780667,-4.660098259405975,-4.351842464752918,-8628.93324338214,10,-0.5636209060842109,0.08821583406028233,-0.7518786418438794,-0.422808983848183,2022
Lonomea,-9.250535602127783,11.58811270257928,-9.769555959737296,-8.73151524451827,-17714.775678074704,11,-5.294849685623784,0.5932185810374541,-6.215636292084217,-4.262558871930385,2022
Maakua Ridge Trail,-1.6645445329296646,1.2285310961904623,-1.719569252247182,-1.6095198136121474,-3187.602780560308,12,-0.3357399874538425,0.06552890443869064,-0.46732631957469284,-0.2048943380072307,2022
Manana Trail,-4.087208825637735,2.723342729550466,-4.20918471193283,-3.96523293934264,-7827.004901096262,13,-0.5207309346463813,0.07316827252995926,-0.6478583352200338,-0.37821479018390924,2022
Peacock Flats Campsite,-79.62825932402703,52.96646053680646,-82.00057585172222,-77.25594279633184,-152488.11660551175,14,-21.92489261354822,0.9535484364585777,-23.856988561881042,-20.447494505259662,2022
Sugi Grove,-8.434003303541699,10.612356868457358,-8.909320501286983,-7.9586861057964144,-16151.116326282354,15,-3.0819512318311477,0.3163256626696359,-3.7020067423973186,-2.6404758766390453,2022
Waialae Cabin Campsite,-1.6732706214543844,2.040280606123412,-1.7646528160354078,-1.581888426873361,-3204.3132400851464,16,-1.018947745435047,0.2119042881876588,-1.4848037852554776,-0.6755019287756623,2022
Waikoali,-6.8224052365106695,8.536495489921249,-7.204746611299401,-6.440063861721938,-13064.906027917932,17,-2.956201966735513,0.40624869803757985,-3.5476420122768717,-2.275648210934154,2022
Waikolu,-0.5538412290832886,0.934913367948895,-0.5957150943986256,-0.5119673637679516,-1060.6059536944977,18,-0.5251389198532832,0.19383899798640047,-0.9400547862913275,-0.27921395401822513,2022
Waimano Trail,-1.3447083008175251,0.8997527008729744,-1.3850073538689573,-1.304409247766093,-2575.116396065561,19,-0.15290407675158593,0.03614477301453951,-0.22036341530952996,-0.09184632218346551,2022
Waimanu Campsite,-10.366861293425622,29.474079910876515,-11.686976819411967,-9.046745767439276,-19852.539376910066,20,-4.583873245399629,0.4993320976216615,-5.6464464522413635,-3.7837073309814397,2022
Wiliwili,-3.474972200282697,4.169822128891169,-3.6617344995502425,-3.288209901015151,-6654.571763541365,21,-3.17829537409872,0.3895184048714453,-3.857756061482873,-2.4096409234321507,2022
Wiliwilinui Ridge Trail,-1.1860547285300487,0.8754671837007981,-1.2252660567611457,-1.1468434002989516,-2271.294805135043,22,-0.11948928960933317,0.034443768107253074,-0.1790797518266809,-0.06465507456434083,2022
Ainapo Cabin,-4.933479177982263,14.121248314262585,-5.5847629968736685,-4.282195359090857,-8909.863395435967,1,-2.9758512270660216,0.48202976403127895,-4.192893391646866,-2.2504880666862697,2023
Hipalau,-2.2504136302418076,2.9201765588873068,-2.3850946229404766,-2.1157326375431387,-4064.2470162167047,2,-1.3672677982884183,0.23169448311776691,-1.823137568970003,-1.0411705393103217,2023
Kaluahaulu,-1.354877908917418,1.752265647617042,-1.4356938706011741,-1.274061947233662,-2446.909503504857,3,-1.05837719137822,0.36483282432792286,-1.9900164188635454,-0.6749649910110381,2023
Kamananui Trail,-0.47336248098452643,0.3415062132988463,-0.48911303403922857,-0.4576119279298243,-854.8926406580547,4,-0.029750960834618832,0.009982949762090179,-0.04763504037987189,-0.01631438987096614,2023
Kaunala Trail,-2.1501533984864043,1.6321520177977802,-2.2254296187968294,-2.074877178175979,-3883.1770376664463,5,-0.5175801184215121,0.12880618028121033,-0.8176469593516398,-0.3275996986415074,2023
Kawaikoi,-13.381913013807644,17.853989786712358,-14.205354000890477,-12.558472026724811,-24167.734902936605,6,-5.425194717148715,0.6010503898651403,-6.418539027957818,-4.442478400359477,2023
Keanakolu Ranger & Bunkhouse Cabins,-3.9278305888003855,10.174649955520865,-4.397093980495154,-3.4585671971056167,-7093.662043373496,7,-1.3236709392141204,0.25016623955867706,-1.7353610035340723,-0.9440475881121722,2023
Kuaokala Trail,-20.22953116917361,13.858341625664444,-20.868689511028446,-19.590372827318777,-36534.53329152754,8,-5.994211904511371,0.41608635881938,-6.816159447294963,-5.3033146394910435,2023
Kulanaahane Trail,-0.8696713194789039,0.6277527016352725,-0.8986238007143963,-0.8407188382434114,-1570.6264029789004,9,-0.08002588624461483,0.029728375027772345,-0.14257831424458886,-0.034028655962077825,2023
Kuliouou Trail,-3.2080986763853203,2.668437683099153,-3.331169260943149,-3.0850280918274917,-5793.8262095518885,10,-0.3052947355961396,0.04628107492127888,-0.40299168250777245,-0.23992317027026067,2023
Lonomea,-8.422257847694297,10.985546001086307,-8.92892044528975,-7.915595250098844,-15210.5976729359,11,-4.69072643513115,0.41049591750977527,-5.398828038016696,-4.117815315998291,2023
Manana Trail,-4.594490769381233,3.220469790440567,-4.743021537841986,-4.44596000092048,-8297.650329502507,12,-0.5660020199351998,0.0857701668888961,-0.7306217258829912,-0.42383967427660174,2023
Peacock Flats Campsite,-75.9772245279808,52.789738072568454,-78.41193153440418,-73.54251752155741,-137214.86749753333,13,-20.594336133994922,1.1113142553882704,-22.40313560719385,-17.93934511970051,2023
Sugi Grove,-8.707026352018438,11.450608309364585,-9.235138013423073,-8.178914690613803,-15724.8895917453,14,-3.3932830237906235,0.3960746416822923,-4.247230272362447,-2.8453421213981924,2023
Waialae Cabin Campsite,-1.2738976796533783,1.619694666229092,-1.348599356458699,-1.1991960028480575,-2300.659209454001,15,-0.6988708085867511,0.1302214157721538,-0.9596721657786539,-0.48064100577973523,2023
Waikoali,-6.790762051825129,8.872167561020929,-7.199953862803343,-6.381570240846915,-12264.116265596183,16,-2.961385023717227,0.3645379064904423,-3.558053004682314,-2.4131043476390035,2023
Waikolu,-1.2076647948800932,2.7387314591194003,-1.3339773873590293,-1.081352202401157,-2181.0426195534483,17,-1.3401368628445416,0.3662545635490504,-2.079571000607018,-0.8304350804475487,2023
Waimano Trail,-1.5070686267071174,1.0598990477161883,-1.555952059961298,-1.4581851934529368,-2721.765939833054,18,-0.3930460788194095,0.07197966568775377,-0.5270607079085892,-0.26823702286115036,2023
Waimanu Campsite,-10.639140773667501,28.4733219240984,-11.95235426772676,-9.325927279608242,-19214.288237243505,19,-4.152518379874952,0.4643359672028321,-5.050092734759546,-3.3871272036817675,2023
Wiliwili,-1.9213764876463413,2.396806185302741,-2.0319191996479344,-1.8108337756447481,-3470.0059366892924,20,-1.208309726639487,0.2989672002494156,-1.8068747043385076,-0.8082496144501903,2023
Wiliwilinui Ridge Trail,-1.0290948817492884,0.8209556579398932,-1.0669580454119212,-0.9912317180866558,-1858.5453564392149,21,-0.08489971855762694,0.0225833659739165,-0.13241127354102672,-0.05347225195493072,2023
