parkname,rum_mean_per_trip,std_dev_rum,ci_lo_2.5_rum,ci_hi_97.5_rum,rum_total_annual_loss,parkname_numeric,mdcev_mean_per_person,std.dev,ci_lo2.5%,ci_hi97.5%,rum_annual_total,mdcev_annual_total,difference,year
Ainapo Cabin,-2.9599753212638196,3.8091883890076907,-3.1377878536067625,-2.7821627889208767,-5218.436491388114,1,-1.6566970281554747,0.33551950850485013,-2.3524061090188435,-1.1616094308966378,-4999.398317614591,-2233.22759395358,-2766.1707236610114,2018
Hipalau,-2.5912821512197284,4.250944138786441,-2.7897157977012865,-2.3928485047381702,-4568.430432600381,2,-1.2716041014818529,0.280888703500656,-1.8583732735484402,-0.8068195343063789,-4376.675553410121,-1714.1223287975376,-2662.5532246125836,2018
Kaluahaulu,-1.4209449391231217,2.3147964949911284,-1.5289994075817335,-1.31289047066451,-2505.1259276740634,3,-1.0887380032328802,0.27198786520809287,-1.6130906998966015,-0.6854445916547889,-2399.9760021789525,-1467.6188283579224,-932.3571738210301,2018
Kamananui Trail,-1.4089560123184404,1.165399778954215,-1.4633567572345345,-1.3545552674023462,-2483.9894497174105,4,-0.0322539878319535,0.02052029212032306,-0.08135409986092282,-0.008529811846924765,-2379.7267048058457,-43.47837559747332,-2336.2483292083725,2018
Kaunala Trail,-0.8430288327609622,0.7197051397734652,-0.876624596575807,-0.8094330689461173,-1486.2598321575763,5,-0.134750357723875,0.054094504503141294,-0.2324366631972276,-0.06869716958197689,-1423.8756985332652,-181.6434822117835,-1242.2322163214817,2018
Kawaikoi,-6.95012491411602,11.568110750979681,-7.490123164922189,-6.410126663309851,-12253.070223586543,6,-2.3193471973645465,0.3080647799596876,-2.796613528604733,-1.691678015315285,-11738.760979941957,-3126.4800220474085,-8612.280957894549,2018
Keanakolu Ranger & Bunkhouse Cabins,-15.37250415447408,18.131083384504265,-16.218861310245945,-14.526146998702215,-27101.724824337805,7,-5.614804527059129,0.3955486217989368,-6.471472425329777,-4.959493391772314,-25964.159516906722,-7568.756502475706,-18395.403014431016,2018
Kuaokala Trail,-18.821577060644195,15.100476985852078,-19.526465813374053,-18.116688307914337,-33182.440357915715,8,-2.8299601910662533,0.36238934286278507,-3.557220021489642,-2.2380353921730154,-31789.643655428044,-3814.7863375573093,-27974.857317870734,2018
Kulanaahane Trail,-0.46739699740042234,0.3864255006751957,-0.48543530105461513,-0.44935869374622955,-824.0209064169446,9,-0.05042196353073552,0.019242532097238342,-0.08905810238691092,-0.020507473378954165,-789.4335286093134,-67.96880683943148,-721.4647217698819,2018
Kuliouou Trail,-2.361661293717641,2.1150321113383113,-2.4603907807624332,-2.262931806672849,-4163.608860824202,10,-0.2836346255803605,0.05950415899157253,-0.38549211814308876,-0.20475877392501057,-3988.845925089096,-382.33947528232596,-3606.50644980677,2018
Lonomea,-5.023796188927331,8.212542981111985,-5.407156872442172,-4.640435505412489,-8856.952681078883,11,-1.7985866630466707,0.2927527368407453,-2.355296212739101,-1.3148377033341925,-8485.19176309826,-2424.4948217869123,-6060.696941311348,2018
Manana Trail,-1.693010906351475,1.377673241233491,-1.7573205552183437,-1.6287012574846065,-2984.7782278976506,12,-0.08708917792910247,0.024257978238760074,-0.13213503812833904,-0.05168657675552098,-2859.4954208276413,-117.39621184843013,-2742.099208979211,2018
Peacock Flats Campsite,-71.98809756163891,58.30657929277576,-74.70984284108513,-69.26635228219268,-126915.0160011694,13,-14.651667185549787,0.9169869661427219,-16.608556174665747,-13.4816952869218,-121587.89678160811,-19750.447366121112,-101837.449415487,2018
Sugi Grove,-7.1701014405711305,11.958552608652335,-7.728325478173721,-6.61187740296854,-12640.888839726904,14,-2.05557816795304,0.3399694153996851,-2.6340492446042556,-1.4791207410648513,-12110.30133312464,-2770.919370400698,-9339.381962723943,2018
Waialae Cabin Campsite,-0.7520751644961616,1.1965501561328613,-0.8079300058978895,-0.6962203230944337,-1325.9085150067328,15,-1.2344447020895746,0.5020504966023852,-2.420376369493353,-0.6557073578749513,-1270.254952834017,-1664.0314584167465,393.77650558272944,2018
Waikoali,-3.6900989065352143,6.031249750261993,-3.9716370405853922,-3.4085607724850364,-6505.644372221583,16,-0.7650010977607516,0.14109689835316938,-1.0353216218212318,-0.5810549731530944,-6232.577053137977,-1031.2214797814931,-5201.355573356484,2018
Waikolu,-0.6551958611549391,0.6032003164602238,-0.6833531914905484,-0.6270385308193298,-1155.1103032161577,17,-0.40175381212120675,0.12408756921939171,-0.6438315646107042,-0.22678852492981447,-1106.625809490692,-541.5641387393867,-565.0616707513053,2018
Waimano Trail,-1.0311804388516792,0.8407683302423781,-1.0704274202678676,-0.9919334574354909,-1817.9711136955104,18,-0.0313160050795058,0.012618465867393692,-0.057624187947865745,-0.013205083829773439,-1741.663761220486,-42.213974847173816,-1699.4497863733122,2018
Waimanu Campsite,-63.92128057432425,82.14557167220737,-67.75582762953015,-60.086733519118354,-112693.21765253365,19,-26.076807257403075,1.5294896358217402,-28.601643550357146,-23.459811225244643,-107963.04289003366,-35151.53618297935,-72811.5067070543,2018
Wiliwili,-2.88359919590231,4.5565294014743705,-3.0962975318284824,-2.670900859976138,-5083.785382375773,20,-1.7510962100839698,0.43253082076743915,-2.51719085235369,-1.0694825621374178,-4870.399041879002,-2360.4776911931913,-2509.9213506858105,2018
Wiliwilinui Ridge Trail,-1.0315169338843533,0.9046171963992644,-1.0737443739755033,-0.9892894937932032,-1818.5643544381148,21,-0.009769092346089093,0.004952757421137144,-0.01931489722526059,-0.003063328099362874,-1742.2321013306728,-13.168736482528098,-1729.0633648481446,2018
Ainapo Cabin,-4.661587720883755,5.754293701376454,-4.936018786035835,-4.387156655731675,-7873.421660572662,1,-1.6566970281554747,0.33551950850485013,-2.3524061090188435,-1.1616094308966378,-7873.421660572662,-2233.22759395358,-5640.194066619082,2019
Hipalau,-1.528644092761753,2.73481499186419,-1.6590716013596614,-1.3982165841638448,-2581.879872674601,2,-1.2716041014818529,0.280888703500656,-1.8583732735484402,-0.8068195343063789,-2581.879872674601,-1714.1223287975376,-867.7575438770632,2019
Kaluahaulu,-1.334122895907254,2.3840673077031487,-1.4478227111410027,-1.2204230806735052,-2253.333571187352,3,-1.0887380032328802,0.27198786520809287,-1.6130906998966015,-0.6854445916547889,-2253.333571187352,-1467.6188283579224,-785.7147428294295,2019
Kamananui Trail,-0.3753332944316036,0.3310210757775734,-0.3911201956792228,-0.35954639318398446,-633.9379342949785,4,-0.0322539878319535,0.02052029212032306,-0.08135409986092282,-0.008529811846924765,-633.9379342949785,-43.47837559747332,-590.4595586975051,2019
Kaunala Trail,-0.84685771095489,0.7721269437249604,-0.8836816255125315,-0.8100337963972486,-1430.3426738028093,5,-0.134750357723875,0.054094504503141294,-0.2324366631972276,-0.06869716958197689,-1430.3426738028093,-181.6434822117835,-1248.6991915910257,2019
Kawaikoi,-7.096179857095733,12.963026529363285,-7.714406413240561,-6.477953300950905,-11985.447778634694,6,-2.3193471973645465,0.3080647799596876,-2.796613528604733,-1.691678015315285,-11985.447778634694,-3126.4800220474085,-8858.967756587286,2019
Keanakolu Ranger & Bunkhouse Cabins,-17.5157205998079,19.528802711836143,-18.447079061415803,-16.584362138199996,-29584.05209307554,7,-5.614804527059129,0.3955486217989368,-6.471472425329777,-4.959493391772314,-29584.05209307554,-7568.756502475706,-22015.295590599835,2019
Kuaokala Trail,-14.475281860023662,12.350248485355767,-15.064284094288888,-13.886279625758435,-24448.751061579966,8,-2.8299601910662533,0.36238934286278507,-3.557220021489642,-2.2380353921730154,-24448.751061579966,-3814.7863375573093,-20633.964724022655,2019
Kulanaahane Trail,-0.7522571706494338,0.6636857612100417,-0.7839093594022555,-0.720604981896612,-1270.5623612268937,9,-0.05042196353073552,0.019242532097238342,-0.08905810238691092,-0.020507473378954165,-1270.5623612268937,-67.96880683943148,-1202.5935543874623,2019
Kuliouou Trail,-1.7984177318791508,1.7133440013533332,-1.8801297270716884,-1.7167057366866132,-3037.5275491438856,10,-0.2836346255803605,0.05950415899157253,-0.38549211814308876,-0.20475877392501057,-3037.5275491438856,-382.33947528232596,-2655.1880738615596,2019
Lonomea,-4.465273762158274,7.9944352059225805,-4.84654060092353,-4.0840069233930185,-7541.847384285325,11,-1.7985866630466707,0.2927527368407453,-2.355296212739101,-1.3148377033341925,-7541.847384285325,-2424.4948217869123,-5117.352562498412,2019
Manana Trail,-1.3205053332730803,1.1447920973074306,-1.3751022188242317,-1.265908447721929,-2230.3335078982327,12,-0.08708917792910247,0.024257978238760074,-0.13213503812833904,-0.05168657675552098,-2230.3335078982327,-117.39621184843013,-2112.9372960498026,2019
Peacock Flats Campsite,-78.03518725946255,67.36057212339973,-81.2477159408985,-74.82265857802659,-131801.43128123225,13,-14.651667185549787,0.9169869661427219,-16.608556174665747,-13.4816952869218,-131801.43128123225,-19750.447366121112,-112050.98391511114,2019
Sugi Grove,-6.421282037927956,11.699597133656845,-6.979253714360052,-5.863310361495859,-10845.545362060317,14,-2.05557816795304,0.3399694153996851,-2.6340492446042556,-1.4791207410648513,-10845.545362060317,-2770.919370400698,-8074.625991659619,2019
Waialae Cabin Campsite,-0.9478297411058931,1.6648542013363452,-1.0272291835928762,-0.86843029861891,-1600.8844327278534,15,-1.2344447020895746,0.5020504966023852,-2.420376369493353,-0.6557073578749513,-1600.8844327278534,-1664.0314584167465,63.14702568889311,2019
Waikoali,-2.8171950284927854,5.032983444102632,-3.057225704564721,-2.5771643524208496,-4758.2424031243145,16,-0.7650010977607516,0.14109689835316938,-1.0353216218212318,-0.5810549731530944,-4758.2424031243145,-1031.2214797814931,-3727.0209233428213,2019
Waikolu,-0.5638260923849415,0.5666255594433552,-0.5908493317067782,-0.5368028530631048,-952.3022700381663,17,-0.40175381212120675,0.12408756921939171,-0.6438315646107042,-0.22678852492981447,-952.3022700381663,-541.5641387393867,-410.73813129877954,2019
Waimano Trail,-0.375322853855217,0.3259790835338761,-0.39086929478333676,-0.3597764129270973,-633.9203001614616,18,-0.0313160050795058,0.012618465867393692,-0.057624187947865745,-0.013205083829773439,-633.9203001614616,-42.213974847173816,-591.7063253142877,2019
Waimanu Campsite,-61.48944442467618,73.48566559050458,-64.9940881790587,-57.984800670293644,-103855.67163327806,19,-26.076807257403075,1.5294896358217402,-28.601643550357146,-23.459811225244643,-103855.67163327806,-35151.53618297935,-68704.13545029872,2019
Wiliwili,-2.3133939951490126,4.016054583350557,-2.5049257789288624,-2.1218622113691628,-3907.322457806682,20,-1.7510962100839698,0.43253082076743915,-2.51719085235369,-1.0694825621374178,-3907.322457806682,-2360.4776911931913,-1546.8447666134907,2019
Wiliwilinui Ridge Trail,-0.28137442165417503,0.2623987952121653,-0.29388862141555877,-0.2688602218927913,-475.24139817390164,21,-0.009769092346089093,0.004952757421137144,-0.01931489722526059,-0.003063328099362874,-475.24139817390164,-13.168736482528098,-462.0726616913735,2019
Ainapo Cabin,-1.7569324186773487,5.0916000449054835,-2.0606000313908233,-1.4532648059638744,-1897.4870121715367,1,-0.6685446926748663,0.22409845425536043,-1.072168032267641,-0.3033537468716553,-2967.458855146042,-901.1982457257197,-2066.260609420322,2020
Hipalau,-3.696171720157455,3.6169092410707395,-3.911887445067196,-3.480455995247714,-3991.8654577700513,2,-1.737744948679503,0.3513184541966434,-2.352357273377147,-1.197972289054724,-6242.834035345942,-2342.4801908199697,-3900.353844525972,2020
Kaluahaulu,-3.696166018378806,3.6166703860188316,-3.911867497758113,-3.480464538999499,-3991.8592998491104,3,-2.856577219522562,0.6695386537356448,-4.267130955112335,-1.9866731768871517,-6242.824405041803,-3850.6660919164137,-2392.1583131253897,2020
Kamananui Trail,-0.5569959505304704,0.48538253300880774,-0.5859446019861327,-0.528047299074808,-601.555626572908,4,-0.029445594839309905,0.013494813844601307,-0.05446848925317107,-0.009511443399196809,-940.7661604459644,-39.69266184338975,-901.0734986025747,2020
Kaunala Trail,-1.1179695430906955,1.0217314034726797,-1.1789065242735324,-1.0570325619078587,-1207.4071065379512,5,-0.2226420445489959,0.09563340080760863,-0.4362657258417333,-0.11085178795014695,-1888.2505582801848,-300.12147605204643,-1588.1290822281385,2020
Kawaikoi,-13.971705703479593,13.855988641258469,-14.798089346217989,-13.145322060741197,-15089.44215975796,6,-4.914739088162902,0.44835897527127633,-5.776881303641002,-4.090687838414591,-23598.210933177033,-6625.068290843592,-16973.14264233344,2020
Keanakolu Ranger & Bunkhouse Cabins,-3.0177852947160333,8.283085554376516,-3.5117959778048844,-2.523774611627182,-3259.208118293316,7,-0.8045607191349307,0.18580934692383777,-1.1099417190152465,-0.5251156531460753,-5097.03936277538,-1084.5478493938865,-4012.491513381494,2020
Kuaokala Trail,-16.93473384467137,14.216545714832066,-17.782621436033658,-16.086846253309083,-18289.51255224508,8,-3.369661736535805,0.3447101774436572,-4.172823732652435,-2.8770444883584236,-28602.765463649946,-4542.304020850265,-24060.461442799682,2020
Kulanaahane Trail,-0.8368657144604017,0.7295299278904418,-0.8803755364518571,-0.7933558924689463,-903.8149716172338,9,-0.08031312385616027,0.03290053955569963,-0.14552681720859043,-0.03427014461169365,-1413.4661917236185,-108.26209095810404,-1305.2041007655146,2020
Kuliouou Trail,-2.538751823908889,2.4162731545299683,-2.6828605311970697,-2.3946431166207085,-2741.8519698216,10,-0.189301289948964,0.04511336890505299,-0.28965943077295697,-0.11976401751887747,-4287.951830582114,-255.17813885120347,-4032.7736917309103,2020
Lonomea,-12.31401077092759,12.087085451636318,-13.034895434174995,-11.593126107680185,-13299.131632601797,11,-6.6530647192561245,0.7975964594587793,-7.967880475710091,-5.534647971194344,-20798.3641920967,-8968.331241557256,-11830.032950539442,2020
Maakua Ridge Trail,-0.9774442123867655,0.9031398306472541,-1.0313082853501387,-0.9235801394233923,-1055.6397493777067,12,-0.13617769528811718,0.05669974290407001,-0.252670274212405,-0.05360203131530647,-1650.9032747212468,-183.56753324838198,-1467.3357414728648,2020
Manana Trail,-2.249661493521123,1.9227366627141338,-2.3643352399060698,-2.1349877471361767,-2429.6344130028133,13,-0.16995910893816937,0.04429905850161729,-0.2470280081083271,-0.09949110340101666,-3799.6782625571773,-229.1048788486523,-3570.573383708525,2020
Peacock Flats Campsite,-65.96495332669335,55.97064457770096,-69.30309298240944,-62.626813670977256,-71242.14959282882,14,-13.731523310333017,1.0794676420012816,-15.798179923742326,-12.138682670233674,-111414.80616878506,-18510.093422328908,-92904.71274645615,2020
Sugi Grove,-16.870156062198134,16.868420641334993,-17.87620386273703,-15.864108261659242,-18219.768547173986,15,-6.47698918300377,0.6143807366181644,-7.522533065270876,-5.57294103729243,-28493.693589052647,-8730.981418689082,-19762.712170363564,2020
Waialae Cabin Campsite,-1.6835085182582872,1.6127445959457922,-1.7796940585694188,-1.5873229779471556,-1818.1891997189502,16,-0.758670585442319,0.2332624397153783,-1.2160219414666635,-0.48021646531888085,-2843.445887338247,-1022.6879491762461,-1820.7579381620008,2020
Waikoali,-11.349279455663797,11.209376814022377,-12.017816785206369,-10.680742126121226,-12257.2218121169,17,-3.3630378261411784,0.4344307681123979,-4.222392484451055,-2.6325756800332756,-19168.933000616154,-4533.374989638309,-14635.558010977846,2020
Waikolu,-1.9689588304129964,2.0215028718643837,-2.0895230824709925,-1.848394578355,-2126.475536846036,18,-1.7520426359203023,0.4544745638793062,-2.7408128327663377,-1.173324015783526,-3325.5714645675507,-2361.7534732205677,-963.817991346983,2020
Waimano Trail,-0.6967751113885311,0.5971397981505467,-0.7323890667976992,-0.661161155979363,-752.5171202996136,19,-0.0657730478631319,0.032878679278028254,-0.138047139476921,-0.021519368249603352,-1176.8531631352291,-88.6620685195018,-1088.1910946157273,2020
Waimanu Campsite,-15.106658887014744,43.72777798872177,-17.714622952139276,-12.498694821890213,-16315.191597975923,20,-6.06230137539511,0.5604442627712651,-7.121340908979954,-5.129607528830507,-25515.1468601679,-8171.982254032609,-17343.16460613529,2020
Wiliwili,-3.6929021948198746,3.4773025132664706,-3.900291648738735,-3.4855127409010143,-3988.3343704054646,21,-2.520251863405582,0.42378482409469326,-3.2686665381171047,-1.7728647823431962,-6237.311807050768,-3397.299511870725,-2840.012295180043,2020
