parkname,rum_mean_per_trip,std_dev_rum,ci_lo_2.5_rum,ci_hi_97.5_rum,rum_total_annual_loss,parkname_numeric,mdcev_mean_per_person,std.dev,ci_lo2.5%,ci_hi97.5%,rum_annual_total,mdcev_annual_total,difference,year
Wiliwilinui Ridge Trail,-0.5571087230010533,0.5192227713062633,-0.5880756367488856,-0.526141809253221,-601.6774208411375,22,-0.060186369430415255,0.028337963036377183,-0.11219251685789079,-0.022115317987445315,-940.956633148779,-81.13122599219976,-859.8254071565792,2020
Ainapo Cabin,-1.6296493493822046,3.8817719803649813,-1.7921540086120284,-1.4671446901523808,-3572.1913738457924,1,-1.1990250324175415,0.2546938314188011,-1.7086167776894927,-0.7941368360191908,-2752.4777511065436,-1616.285743698846,-1136.1920074076975,2021
Hipalau,-1.9550959214180745,2.9140524847251204,-2.077088431128434,-1.833103411707715,-4285.57025974842,2,-1.130757233944939,0.2351616054044146,-1.5509006534091658,-0.7697283244093711,-3302.157011275128,-1524.2607513577777,-1777.89625991735,2021
Kaluahaulu,-2.5291959288423675,3.7775283458374056,-2.687336582048275,-2.37105527563646,-5543.9974760224695,3,-1.5333510990352677,0.3184529771551632,-2.233400464765091,-1.0402686008429751,-4271.811923814759,-2066.957281499541,-2204.8546423152184,2021
Kamananui Trail,-0.961774271591427,0.6327905063841006,-0.9882651129195534,-0.9352834302633006,-2108.209203328408,4,-0.20492334767462062,0.07305770603506269,-0.3648504046518911,-0.09779356222609054,-1624.4367447179202,-276.2366726653886,-1348.2000720525316,2021
Kaunala Trail,-2.282370800103598,1.6021034009501165,-2.349440496247332,-2.2153011039598636,-5002.956793827087,5,-0.4814185856742151,0.08476788313422215,-0.6227866800818711,-0.3585530404892412,-3854.9242813749765,-648.952253488842,-3205.9720278861346,2021
Kawaikoi,-9.368033207399185,14.197235733936388,-9.962379543716416,-8.773686871081953,-20534.728790619014,6,-3.6300882571792306,0.3347405301608375,-4.401411992953646,-3.181360600187902,-15822.608087297223,-4893.358970677603,-10929.24911661962,2021
Keanakolu Ranger & Bunkhouse Cabins,-1.5487447575828757,3.352552821937722,-1.6890944372226746,-1.4083950779430767,-3394.8485086216633,7,-0.7520225789812355,0.1404826858672839,-1.0341471389383616,-0.532365468558565,-2615.829895557477,-1013.7264364667054,-1602.1034590907716,2021
Kuaokala Trail,-26.377788914809443,16.650343830810176,-27.07483100382746,-25.680746825791427,-57820.113301262296,8,-7.798052514084765,0.5437858618596277,-8.77009327238829,-6.910542052586845,-44552.08547711315,-10511.774788986264,-34040.31068812688,2021
Kulanaahane Trail,-1.169024895231255,0.7693787461697431,-1.2012338017815123,-1.1368159886809976,-2562.502570346911,9,-0.08365552595158185,0.024343283038421114,-0.13395748829434648,-0.047844607050610236,-1974.4830480455896,-112.76764898273234,-1861.7153990628572,2021
Kuliouou Trail,-5.412250130102584,3.952897524650828,-5.5777323553499825,-5.246767904855186,-11863.652285184864,10,-0.7919159339522686,0.12120792999371541,-1.0084265170947373,-0.6088766945231014,-9141.290469743264,-1067.502678967658,-8073.7877907756065,2021
Lonomea,-5.738666823283382,8.551782626476191,-6.0966745910122775,-5.380659055554487,-12579.157676637175,11,-2.012521045969222,0.27645912157127944,-2.6941171861025106,-1.6765020807255626,-9692.608264525632,-2712.8783699665114,-6979.729894559121,2021
Maakua Ridge Trail,-1.3771544748511375,0.9808684425228815,-1.4182170856401621,-1.3360918640621129,-3018.7226088736934,12,-0.21681812317695193,0.05382657185851639,-0.30691712091486145,-0.13617330219191454,-2326.0139080235713,-292.2708300425312,-2033.7430779810402,2021
Manana Trail,-3.758498436223708,2.4169683572499134,-3.8596812520230106,-3.6573156204244057,-8238.628572202368,13,-0.37677036384047763,0.05525660326109788,-0.4840599955618839,-0.2996019276539278,-6348.103858781843,-507.88645045696387,-5840.217408324879,2021
Peacock Flats Campsite,-73.16128430529596,46.66090493165104,-75.11467427606911,-71.20789433452282,-160369.53519720875,14,-20.369070450109938,0.8638979029803218,-22.102355517563375,-18.946096222482602,-123569.40919164488,-27457.506966748195,-96111.90222489668,2021
Sugi Grove,-7.5593280613228195,11.406381709994466,-8.036839409800754,-7.081816712844885,-16570.047110419622,15,-2.72706677376119,0.3387791361703204,-3.4065210167507085,-2.149263442934391,-12767.705095574242,-3676.086011030084,-9091.619084544158,2021
Waialae Cabin Campsite,-1.176932188185696,1.7268774358767682,-1.2492253652883964,-1.1046390110829956,-2579.8353565030457,16,-0.5436030996001285,0.13412842378140372,-0.7827864521027105,-0.3118555011536275,-1987.8384658456405,-732.7769782609732,-1255.0614875846672,2021
Waikoali,-6.365670631746161,9.566100987836142,-6.766141341785195,-5.965199921707127,-13953.550024787584,17,-2.2235637776000243,0.2508184652372807,-2.68085457890971,-1.8310538623810022,-10751.617697019266,-2997.363972204833,-7754.253724814434,2021
Waikolu,-0.5499767934063338,0.7676086955548242,-0.5821115993980184,-0.5178419874146492,-1205.5491311466835,18,-0.37973224868933136,0.1661131515073871,-0.8162160892539526,-0.20880852368672642,-928.9108040632977,-511.87907123321867,-417.0317328300791,2021
Waimano Trail,-1.9322674226704246,1.247363254842063,-1.9844864457581368,-1.8800483995827124,-4235.53019049357,19,-0.20981625524798395,0.033013549182564134,-0.27858539950832706,-0.1497804333932296,-3263.5996768903474,-282.83231207428236,-2980.767364816065,2021
Waimanu Campsite,-31.39795622557324,78.12884006347227,-34.668704892614265,-28.127207558532216,-68824.32004645655,20,-12.726913614609805,1.023110043082555,-14.620658520545495,-11.038739617901342,-53031.1480649932,-17155.879552494018,-35875.268512499184,2021
Wiliwili,-2.887858460777365,4.186319190108571,-3.0631125398054437,-2.7126043817492866,-6330.185746023984,21,-1.7179892913742576,0.3339509469938637,-2.4722826955199597,-1.2672882637849305,-4877.59294025297,-2315.8495647724994,-2561.7433754804706,2021
Wiliwilinui Ridge Trail,-0.8929639534404736,0.6322635142505417,-0.9194327330201219,-0.8664951738608254,-1957.3769859415181,22,-0.19424643456446156,0.058675138917469456,-0.31168857438667197,-0.10486272796128097,-1508.21611736096,-261.8441937928942,-1246.3719235680658,2021
Ainapo Cabin,-3.6289839892929656,11.144090049282031,-4.128117001808763,-3.129850976777168,-6949.504339496029,1,-1.7383130606593205,0.25819801078255694,-2.1951370986077547,-1.3362387203119253,-6129.353957915819,-2343.246005768764,-3786.1079521470547,2022
Hipalau,-2.4877884974632325,3.095409109363221,-2.6264288769731636,-2.3491481179533014,-4764.11497264209,2,-1.8447122231708977,0.38673573766723707,-2.521401502858077,-1.2412774891849252,-4201.874772215399,-2486.6720768343703,-1715.2026953810291,2022
Kaluahaulu,-2.242386921868753,2.7873537243353805,-2.3672297986960342,-2.117544045041472,-4294.170955378662,3,-1.4740188101304148,0.25456185448737406,-1.9333980394134316,-1.0316934096144723,-3787.391511036324,-1986.9773560557992,-1800.414154980525,2022
Kamananui Trail,-0.6306612613809268,0.43001695795967215,-0.6499213049295806,-0.6114012178322731,-1207.7163155444748,4,-0.042322463038241824,0.01510487903223384,-0.07654695919790744,-0.0221878604292125,-1065.1868704723854,-57.05068017554998,-1008.1361902968355,2022
Kaunala Trail,-1.984667618102338,1.4466510455373487,-2.049461718941886,-1.9198735172627897,-3800.638488665977,5,-0.4514617215240073,0.10952559061467826,-0.638977448456769,-0.2587256128478307,-3352.103606974849,-608.5704006143619,-2743.533206360487,2022
Kawaikoi,-13.0697081615908,16.68644779179866,-13.81707801571762,-12.32233830746398,-25028.491129446382,6,-5.433623336217758,0.4468691201693772,-6.1640395721476695,-4.732872855553557,-22074.73708492686,-7324.524257221538,-14750.21282770532,2022
Keanakolu Ranger & Bunkhouse Cabins,-3.7488044684200714,10.323198180623628,-4.211170528269367,-3.286438408570776,-7178.960557024437,7,-1.259508220359294,0.23200721573421335,-1.7571040492639023,-0.9722633496487758,-6331.7307471615,-1697.8170810443282,-4633.913666117172,2022
Kuaokala Trail,-21.646831153076697,14.18938893249413,-22.282360156549746,-21.011302149603647,-41453.681658141875,8,-5.8319174713689295,0.539769054816222,-6.955668325573114,-5.016894354980598,-36561.497817546544,-7861.424751405317,-28700.073066141227,2022
Kulanaahane Trail,-0.7889336059805071,0.5380753927372287,-0.8130334822871291,-0.7648337296738851,-1510.807855452671,9,-0.07354113647630943,0.021569196909147405,-0.11580711608427503,-0.04420789134423989,-1332.5088605010765,-99.13345197006511,-1233.3754085310113,2022
Kuliouou Trail,-4.505970362079447,3.4411972837780667,-4.660098259405975,-4.351842464752918,-8628.93324338214,10,-0.5636209060842109,0.08821583406028233,-0.7518786418438794,-0.422808983848183,-7610.583941552186,-759.7609814015162,-6850.82296015067,2022
Lonomea,-9.250535602127783,11.58811270257928,-9.769555959737296,-8.73151524451827,-17714.775678074704,11,-5.294849685623784,0.5932185810374541,-6.215636292084217,-4.262558871930385,-15624.154631993826,-7137.45737622086,-8486.697255772966,2022
Maakua Ridge Trail,-1.6645445329296646,1.2285310961904623,-1.719569252247182,-1.6095198136121474,-3187.602780560308,12,-0.3357399874538425,0.06552890443869064,-0.46732631957469284,-0.2048943380072307,-2811.4157161182034,-452.5775030877797,-2358.8382130304235,2022
Manana Trail,-4.087208825637735,2.723342729550466,-4.20918471193283,-3.96523293934264,-7827.004901096262,13,-0.5207309346463813,0.07316827252995926,-0.6478583352200338,-0.37821479018390924,-6903.295706502134,-701.945299903322,-6201.350406598812,2022
Peacock Flats Campsite,-79.62825932402703,52.96646053680646,-82.00057585172222,-77.25594279633184,-152488.11660551175,14,-21.92489261354822,0.9535484364585777,-23.856988561881042,-20.447494505259662,-134492.12999828166,-29554.755243063002,-104937.37475521865,2022
Sugi Grove,-8.434003303541699,10.612356868457358,-8.909320501286983,-7.9586861057964144,-16151.116326282354,15,-3.0819512318311477,0.3163256626696359,-3.7020067423973186,-2.6404758766390453,-14245.03157968193,-4154.470260508387,-10090.561319173543,2022
Waialae Cabin Campsite,-1.6732706214543844,2.040280606123412,-1.7646528160354078,-1.581888426873361,-3204.3132400851464,16,-1.018947745435047,0.2119042881876588,-1.4848037852554776,-0.6755019287756623,-2826.154079636455,-1373.5415608464434,-1452.6125187900118,2022
Waikoali,-6.8224052365106695,8.536495489921249,-7.204746611299401,-6.440063861721938,-13064.906027917932,17,-2.956201966735513,0.40624869803757985,-3.5476420122768717,-2.275648210934154,-11523.04244446652,-3984.9602511594717,-7538.082193307049,2022
Waikolu,-0.5538412290832886,0.934913367948895,-0.5957150943986256,-0.5119673637679516,-1060.6059536944977,18,-0.5251389198532832,0.19383899798640047,-0.9400547862913275,-0.27921395401822513,-935.4378359216744,-707.8872639622258,-227.55057195944858,2022
Waimano Trail,-1.3447083008175251,0.8997527008729744,-1.3850073538689573,-1.304409247766093,-2575.116396065561,19,-0.15290407675158593,0.03614477301453951,-0.22036341530952996,-0.09184632218346551,-2271.2123200808,-206.11469546113784,-2065.0976246196624,2022
Waimanu Campsite,-10.366861293425622,29.474079910876515,-11.686976819411967,-9.046745767439276,-19852.539376910066,20,-4.583873245399629,0.4993320976216615,-5.6464464522413635,-3.7837073309814397,-17509.628724595874,-6179.0611347987,-11330.567589797174,2022
Wiliwili,-3.474972200282697,4.169822128891169,-3.6617344995502425,-3.288209901015151,-6654.571763541365,21,-3.17829537409872,0.3895184048714453,-3.857756061482873,-2.4096409234321507,-5869.228046277475,-4284.342164285074,-1584.8858819924008,2022
Wiliwilinui Ridge Trail,-1.1860547285300487,0.8754671837007981,-1.2252660567611457,-1.1468434002989516,-2271.294805135043,22,-0.11948928960933317,0.034443768107253074,-0.1790797518266809,-0.06465507456434083,-2003.2464364872521,-161.0715623933811,-1842.174874093871,2022
Ainapo Cabin,-4.933479177982263,14.121248314262585,-5.5847629968736685,-4.282195359090857,-8909.863395435967,1,-2.9758512270660216,0.48202976403127895,-4.192893391646866,-2.2504880666862697,-8332.646331612043,-4011.447454084997,-4321.198877527046,2023
Hipalau,-2.2504136302418076,2.9201765588873068,-2.3850946229404766,-2.1157326375431387,-4064.2470162167047,2,-1.3672677982884183,0.23169448311776691,-1.823137568970003,-1.0411705393103217,-3800.948621478413,-1843.0769920927878,-1957.871629385625,2023
Kaluahaulu,-1.354877908917418,1.752265647617042,-1.4356938706011741,-1.274061947233662,-2446.909503504857,3,-1.05837719137822,0.36483282432792286,-1.9900164188635454,-0.6749649910110381,-2288.388788161519,-1426.6924539778406,-861.6963341836786,2023
Kamananui Trail,-0.47336248098452643,0.3415062132988463,-0.48911303403922857,-0.4576119279298243,-854.8926406580547,4,-0.029750960834618832,0.009982949762090179,-0.04763504037987189,-0.01631438987096614,-799.5092303828651,-40.10429520506619,-759.404935177799,2023
Kaunala Trail,-2.1501533984864043,1.6321520177977802,-2.2254296187968294,-2.074877178175979,-3883.1770376664463,5,-0.5175801184215121,0.12880618028121033,-0.8176469593516398,-0.3275996986415074,-3631.609090043537,-697.6979996321983,-2933.9110904113386,2023
Kawaikoi,-13.381913013807644,17.853989786712358,-14.205354000890477,-12.558472026724811,-24167.734902936605,6,-5.425194717148715,0.6010503898651403,-6.418539027957818,-4.442478400359477,-22602.05108032111,-7313.162478716467,-15288.888601604644,2023
Keanakolu Ranger & Bunkhouse Cabins,-3.9278305888003855,10.174649955520865,-4.397093980495154,-3.4585671971056167,-7093.662043373496,7,-1.3236709392141204,0.25016623955867706,-1.7353610035340723,-0.9440475881121722,-6634.105864483851,-1784.3084260606342,-4849.797438423217,2023
Kuaokala Trail,-20.22953116917361,13.858341625664444,-20.868689511028446,-19.590372827318777,-36534.53329152754,8,-5.994211904511371,0.41608635881938,-6.816159447294963,-5.3033146394910435,-34167.67814473423,-8080.197647281328,-26087.480497452903,2023
Kulanaahane Trail,-0.8696713194789039,0.6277527016352725,-0.8986238007143963,-0.8407188382434114,-1570.6264029789004,9,-0.08002588624461483,0.029728375027772345,-0.14257831424458886,-0.034028655962077825,-1468.8748585998687,-107.8748946577408,-1360.999963942128,2023
Kuliouou Trail,-3.2080986763853203,2.668437683099153,-3.331169260943149,-3.0850280918274917,-5793.8262095518885,10,-0.3052947355961396,0.04628107492127888,-0.40299168250777245,-0.23992317027026067,-5418.478664414806,-411.5373035835962,-5006.94136083121,2023
Lonomea,-8.422257847694297,10.985546001086307,-8.92892044528975,-7.915595250098844,-15210.5976729359,11,-4.69072643513115,0.41049591750977527,-5.398828038016696,-4.117815315998291,-14225.193504755667,-6323.099234556791,-7902.094270198876,2023
Manana Trail,-4.594490769381233,3.220469790440567,-4.743021537841986,-4.44596000092048,-8297.650329502507,12,-0.5660020199351998,0.0857701668888961,-0.7306217258829912,-0.42383967427660174,-7760.094909484902,-762.9707228726494,-6997.124186612253,2023
Peacock Flats Campsite,-75.9772245279808,52.789738072568454,-78.41193153440418,-73.54251752155741,-137214.86749753333,13,-20.594336133994922,1.1113142553882704,-22.40313560719385,-17.93934511970051,-128325.53222775956,-27761.165108625155,-100564.3671191344,2023
Sugi Grove,-8.707026352018438,11.450608309364585,-9.235138013423073,-8.178914690613803,-15724.8895917453,14,-3.3932830237906235,0.3960746416822923,-4.247230272362447,-2.8453421213981924,-14706.167508559143,-4574.145516069761,-10132.021992489383,2023
Waialae Cabin Campsite,-1.2738976796533783,1.619694666229092,-1.348599356458699,-1.1991960028480575,-2300.659209454001,15,-0.6988708085867511,0.1302214157721538,-0.9596721657786539,-0.48064100577973523,-2151.613180934556,-942.0778499749405,-1209.5353309596157,2023
Waikoali,-6.790762051825129,8.872167561020929,-7.199953862803343,-6.381570240846915,-12264.116265596183,16,-2.961385023717227,0.3645379064904423,-3.558053004682314,-2.4131043476390035,-11469.597105532643,-3991.9470119708217,-7477.6500935618205,2023
Waikolu,-1.2076647948800932,2.7387314591194003,-1.3339773873590293,-1.081352202401157,-2181.0426195534483,17,-1.3401368628445416,0.3662545635490504,-2.079571000607018,-0.8304350804475487,-2039.7458385524774,-1806.504491114442,-233.2413474380353,2023
Waimano Trail,-1.5070686267071174,1.0598990477161883,-1.555952059961298,-1.4581851934529368,-2721.765939833054,18,-0.3930460788194095,0.07197966568775377,-0.5270607079085892,-0.26823702286115036,-2545.4389105083214,-529.8261142485641,-2015.6127962597575,2023
Waimanu Campsite,-10.639140773667501,28.4733219240984,-11.95235426772676,-9.325927279608242,-19214.288237243505,19,-4.152518379874952,0.4643359672028321,-5.050092734759546,-3.3871272036817675,-17969.508766724408,-5597.594776071435,-12371.913990652973,2023
Wiliwili,-1.9213764876463413,2.396806185302741,-2.0319191996479344,-1.8108337756447481,-3470.0059366892924,20,-1.208309726639487,0.2989672002494156,-1.8068747043385076,-0.8082496144501903,-3245.2048876346703,-1628.8015115100286,-1616.4033761246417,2023
Wiliwilinui Ridge Trail,-1.0290948817492884,0.8209556579398932,-1.0669580454119212,-0.9912317180866558,-1858.5453564392149,21,-0.08489971855762694,0.0225833659739165,-0.13241127354102672,-0.05347225195493072,-1738.1412552745483,-114.44482061568112,-1623.696434658867,2023
